--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
314950K .......... .......... .......... .......... .......... 19% 1.35M 15m7s
315000K .......... .......... .......... .......... .......... 19%  783K 15m7s
315050K .......... .......... .......... .......... .......... 19% 1.81M 15m7s
315100K .......... .......... .......... .......... .......... 19% 1.31M 15m7s
315150K .......... .......... .......... .......... .......... 19%  782K 15m7s
315200K .......... .......... .......... .......... .......... 19% 1.89M 15m7s
315250K .......... .......... .......... .......... .......... 19% 1.26M 15m7s
315300K .......... .......... .......... .......... .......... 19% 1.96M 15m7s
315350K .......... .......... .......... .......... .......... 19%  792K 15m7s
315400K .......... .......... .......... .......... .......... 19% 1.20M 15m7s
315450K .......... .......... .......... .......... .......... 19% 2.11M 15m7s
315500K .......... .......... .......... .......... .......... 19% 1.18M 15m7s
315550K .......... .......... .......... .......... .......... 19%  778K 15m7s
315600K .......... .......... .......... .......... .......... 19% 2.60M 15m7s
315650K .......... .......... .......... .......... .......... 19% 1.06M 15m7s
315700K .......... .......... .......... .......... .......... 19% 2.63M 15m7s
315750K .......... .......... .......... .......... .......... 19% 1.05M 15m7s
315800K .......... .......... .......... .......... .......... 19%  775K 15m7s
315850K .......... .......... .......... .......... .......... 19%  138M 15m7s
315900K .......... .......... .......... .......... .......... 19%  776K 15m7s
315950K .......... .......... .......... .......... .......... 19% 3.33M 15m7s
316000K .......... .......... .......... .......... .......... 19%  996K 15m7s
316050K .......... .......... .......... .......... .......... 19% 3.68M 15m7s
316100K .......... .......... .......... .......... .......... 19%  967K 15m7s
316150K .......... .......... .......... .......... .......... 19%  780K 15m7s
316200K .......... .......... .......... .......... .......... 19% 4.54M 15m7s
316250K .......... .......... .......... .......... .......... 19%  926K 15m7s
316300K .......... .......... .......... .......... .......... 19% 5.10M 15m7s
316350K .......... .......... .......... .......... .......... 19%  903K 15m7s
316400K .......... .......... .......... .......... .......... 19% 6.04M 15m7s
316450K .......... .......... .......... .......... .......... 19%  888K 15m7s
316500K .......... .......... .......... .......... .......... 19% 1.19M 15m7s
316550K .......... .......... .......... .......... .......... 19% 2.06M 15m7s
316600K .......... .......... .......... .......... .......... 19%  779K 15m7s
316650K .......... .......... .......... .......... .......... 19% 10.1M 15m7s
316700K .......... .......... .......... .......... .......... 19%  838K 15m7s
316750K .......... .......... .......... .......... .......... 19% 11.6M 15m7s
316800K .......... .......... .......... .......... .......... 19%  823K 15m7s
316850K .......... .......... .......... .......... .......... 19% 16.4M 15m6s
316900K .......... .......... .......... .......... .......... 19%  811K 15m7s
316950K .......... .......... .......... .......... .......... 19% 26.4M 15m6s
317000K .......... .......... .......... .......... .......... 19%  754K 15m6s
317050K .......... .......... .......... .......... .......... 19%  120M 15m6s
317100K .......... .......... .......... .......... .......... 19%  752K 15m6s
317150K .......... .......... .......... .......... .......... 19% 91.0M 15m6s
317200K .......... .......... .......... .......... .......... 19%  756K 15m6s
317250K .......... .......... .......... .......... .......... 19% 4.28M 15m6s
317300K .......... .......... .......... .......... .......... 19%  898K 15m6s
317350K .......... .......... .......... .......... .......... 19% 7.51M 15m6s
317400K .......... .......... .......... .......... .......... 19%  826K 15m6s
317450K .......... .......... .......... .......... .......... 19% 2.25M 15m6s
317500K .......... .......... .......... .......... .......... 19% 1.08M 15m6s
317550K .......... .......... .......... .......... .......... 19%  817K 15m6s
317600K .......... .......... .......... .......... .......... 19% 8.46M 15m6s
317650K .......... .......... .......... .......... .......... 19%  816K 15m6s
317700K .......... .......... .......... .......... .......... 19% 8.36M 15m6s
317750K .......... .......... .......... .......... .......... 19%  818K 15m6s
317800K .......... .......... .......... .......... .......... 19% 8.54M 15m6s
317850K .......... .......... .......... .......... .......... 19%  819K 15m6s
317900K .......... .......... .......... .......... .......... 19% 8.12M 15m6s
317950K .......... .......... .......... .......... .......... 19% 1.16M 15m6s
318000K .......... .......... .......... .......... .......... 19% 1.97M 15m6s
318050K .......... .......... .......... .......... .......... 19%  121M 15m6s
318100K .......... .......... .......... .......... .......... 19%  749K 15m6s
318150K .......... .......... .......... .......... .......... 19%  103M 15m5s
318200K .......... .......... .......... .......... .......... 19%  747K 15m6s
318250K .......... .......... .......... .......... .......... 19%  123M 15m5s
318300K .......... .......... .......... .......... .......... 19%  752K 15m5s
318350K .......... .......... .......... .......... .......... 19%  121M 15m5s
318400K .......... .......... .......... .......... .......... 19%  747K 15m5s
318450K .......... .......... .......... .......... .......... 19% 92.7M 15m5s
318500K .......... .......... .......... .......... .......... 19%  747K 15m5s
318550K .......... .......... .......... .......... .......... 19%  133M 15m5s
318600K .......... .......... .......... .......... .......... 19%  749K 15m5s
318650K .......... .......... .......... .......... .......... 19% 92.2M 15m5s
318700K .......... .......... .......... .......... .......... 19%  744K 15m5s
318750K .......... .......... .......... .......... .......... 19%  184M 15m5s
318800K .......... .......... .......... .......... .......... 19%  742K 15m5s
318850K .......... .......... .......... .......... .......... 19%  116M 15m5s
318900K .......... .......... .......... .......... .......... 19%  120M 15m5s
318950K .......... .......... .......... .......... .......... 19%  743K 15m5s
319000K .......... .......... .......... .......... .......... 19%  113M 15m5s
319050K .......... .......... .......... .......... .......... 19%  744K 15m5s
319100K .......... .......... .......... .......... .......... 19%  133M 15m5s
319150K .......... .......... .......... .......... .......... 19%  742K 15m5s
319200K .......... .......... .......... .......... .......... 19%  126M 15m5s
319250K .......... .......... .......... .......... .......... 19%  742K 15m5s
319300K .......... .......... .......... .......... .......... 19%  120M 15m4s
319350K .......... .......... .......... .......... .......... 19%  738K 15m5s
319400K .......... .......... .......... .......... .......... 19%  125M 15m4s
319450K .......... .......... .......... .......... .......... 19%  179M 15m4s
319500K .......... .......... .......... .......... .......... 19%  740K 15m4s
319550K .......... .......... .......... .......... .......... 19%  137M 15m4s
319600K .......... .......... .......... .......... .......... 19%  743K 15m4s
319650K .......... .......... .......... .......... .......... 19%  109M 15m4s
319700K .......... .......... .......... .......... .......... 19%  740K 15m4s
319750K .......... .......... .......... .......... .......... 19%  153M 15m4s
319800K .......... .......... .......... .......... .......... 19%  743K 15m4s
319850K .......... .......... .......... .......... .......... 19%  101M 15m4s
319900K .......... .......... .......... .......... .......... 19%  131M 15m4s
319950K .......... .......... .......... .......... .......... 19%  741K 15m4s
320000K .......... .......... .......... .......... .......... 19%  130M 15m4s
320050K .......... .......... .......... .......... .......... 19%  737K 15m4s
320100K .......... .......... .......... .......... .......... 19%  130M 15m4s
320150K .......... .......... .......... .......... .......... 19%  742K 15m4s
320200K .......... .......... .......... .......... .......... 19%  103M 15m4s
320250K .......... .......... .......... .......... .......... 19% 95.6M 15m3s
320300K .......... .......... .......... .......... .......... 19%  740K 15m4s
320350K .......... .......... .......... .......... .......... 19%  123M 15m3s
320400K .......... .......... .......... .......... .......... 19%  739K 15m3s
320450K .......... .......... .......... .......... .......... 19%  105M 15m3s
320500K .......... .......... .......... .......... .......... 19% 2.03M 15m3s
320550K .......... .......... .......... .......... .......... 19% 1.12M 15m3s
320600K .......... .......... .......... .......... .......... 19%  121M 15m3s
320650K .......... .......... .......... .......... .......... 19%  743K 15m3s
320700K .......... .......... .......... .......... .......... 19% 99.6M 15m3s
320750K .......... .......... .......... .......... .......... 19%  741K 15m3s
320800K .......... .......... .......... .......... .......... 19% 87.8M 15m3s
320850K .......... .......... .......... .......... .......... 19%  101M 15m3s
320900K .......... .......... .......... .......... .......... 19%  745K 15m3s
320950K .......... .......... .......... .......... .......... 19%  130M 15m3s
321000K .......... .......... .......... .......... .......... 19%  737K 15m3s
321050K .......... .......... .......... .......... .......... 19%  111M 15m3s
321100K .......... .......... .......... .......... .......... 19%  121M 15m2s
321150K .......... .......... .......... .......... .......... 19%  738K 15m3s
321200K .......... .......... .......... .......... .......... 19% 92.2M 15m2s
321250K .......... .......... .......... .......... .......... 19%  510K 15m3s
321300K .......... .......... .......... .......... .......... 19%  104M 15m2s
321350K .......... .......... .......... .......... .......... 19% 97.0M 15m2s
321400K .......... .......... .......... .......... .......... 19% 1.63M 15m2s
321450K .......... .......... .......... .......... .......... 19%  755K 15m2s
321500K .......... .......... .......... .......... .......... 19% 75.5M 15m2s
321550K .......... .......... .......... .......... .......... 19%  757K 15m2s
321600K .......... .......... .......... .......... .......... 19% 92.0M 15m2s
321650K .......... .......... .......... .......... .......... 19%  752K 15m2s
321700K .......... .......... .......... .......... .......... 19% 94.3M 15m2s
321750K .......... .......... .......... .......... .......... 19%  758K 15m2s
321800K .......... .......... .......... .......... .......... 19% 87.9M 15m2s
321850K .......... .......... .......... .......... .......... 19%  758K 15m2s
321900K .......... .......... .......... .......... .......... 19% 1.54M 15m2s
321950K .......... .......... .......... .......... .......... 19% 1.39M 15m2s
322000K .......... .......... .......... .......... .......... 19% 1.82M 15m2s
322050K .......... .......... .......... .......... .......... 19% 1.22M 15m2s
322100K .......... .......... .......... .......... .......... 19%  753K 15m2s
322150K .......... .......... .......... .......... .......... 19% 85.2M 15m2s
322200K .......... .......... .......... .......... .......... 19%  751K 15m2s
322250K .......... .......... .......... .......... .......... 19% 75.1M 15m2s
322300K .......... .......... .......... .......... .......... 19%  751K 15m2s
322350K .......... .......... .......... .......... .......... 19% 87.3M 15m2s
322400K .......... .......... .......... .......... .......... 19% 7.64M 15m1s
322450K .......... .......... .......... .......... .......... 19%  825K 15m2s
322500K .......... .......... .......... .......... .......... 19%  102M 15m1s
322550K .......... .......... .......... .......... .......... 19%  748K 15m1s
322600K .......... .......... .......... .......... .......... 19% 87.9M 15m1s
322650K .......... .......... .......... .......... .......... 19%  745K 15m1s
322700K .......... .......... .......... .......... .......... 19% 94.8M 15m1s
322750K .......... .......... .......... .......... .......... 19%  750K 15m1s
322800K .......... .......... .......... .......... .......... 19% 92.2M 15m1s
322850K .......... .......... .......... .......... .......... 19%  750K 15m1s
322900K .......... .......... .......... .......... .......... 19%  102M 15m1s
322950K .......... .......... .......... .......... .......... 19%  748K 15m1s
323000K .......... .......... .......... .......... .......... 19% 98.4M 15m1s
323050K .......... .......... .......... .......... .......... 19% 1.08M 15m1s
323100K .......... .......... .......... .......... .......... 19% 2.17M 15m1s
323150K .......... .......... .......... .......... .......... 19% 90.6M 15m1s
323200K .......... .......... .......... .......... .......... 19%  745K 15m1s
323250K .......... .......... .......... .......... .......... 19%  100M 15m1s
323300K .......... .......... .......... .......... .......... 19%  746K 15m1s
323350K .......... .......... .......... .......... .......... 19% 81.9M 15m1s
323400K .......... .......... .......... .......... .......... 19%  744K 15m1s
323450K .......... .......... .......... .......... .......... 19% 88.9M 15m1s
323500K .......... .......... .......... .......... .......... 19% 2.24M 15m0s
323550K .......... .......... .......... .......... .......... 19% 1.07M 15m0s
323600K .......... .......... .......... .......... .......... 19% 86.2M 15m0s
323650K .......... .......... .......... .......... .......... 19%  745K 15m0s
323700K .......... .......... .......... .......... .......... 19% 84.3M 15m0s
323750K .......... .......... .......... .......... .......... 19%  747K 15m0s
323800K .......... .......... .......... .......... .......... 19% 83.7M 15m0s
323850K .......... .......... .......... .......... .......... 19%  743K 15m0s
323900K .......... .......... .......... .......... .......... 19% 81.4M 15m0s
323950K .......... .......... .......... .......... .......... 19%  102M 15m0s
324000K .......... .......... .......... .......... .......... 19%  743K 15m0s
324050K .......... .......... .......... .......... .......... 19% 98.7M 15m0s
324100K .......... .......... .......... .......... .......... 19%  744K 15m0s
324150K .......... .......... .......... .......... .......... 19% 95.0M 15m0s
324200K .......... .......... .......... .......... .......... 19% 1.45M 15m0s
324250K .......... .......... .......... .......... .......... 19% 1.44M 15m0s
324300K .......... .......... .......... .......... .......... 19%  102M 15m0s
324350K .......... .......... .......... .......... .......... 19%  743K 15m0s
324400K .......... .......... .......... .......... .......... 19%  100M 14m59s
324450K .......... .......... .......... .......... .......... 19%  744K 15m0s
324500K .......... .......... .......... .......... .......... 19% 94.1M 14m59s
324550K .......... .......... .......... .......... .......... 19%  109M 14m59s
324600K .......... .......... .......... .......... .......... 19%  746K 14m59s
324650K .......... .......... .......... .......... .......... 19% 86.8M 14m59s
324700K .......... .......... .......... .......... .......... 19%  377K 15m0s
324750K .......... .......... .......... .......... .......... 19% 82.2M 14m59s
324800K .......... .......... .......... .......... .......... 19%  112M 14m59s
324850K .......... .......... .......... .......... .......... 19%  109M 14m59s
324900K .......... .......... .......... .......... .......... 19%  771K 14m59s
324950K .......... .......... .......... .......... .......... 19% 1.30M 14m59s
325000K .......... .......... .......... .......... .......... 19% 1.68M 14m59s
325050K .......... .......... .......... .......... .......... 19%  756K 14m59s
325100K .......... .......... .......... .......... .......... 19% 92.8M 14m59s
325150K .......... .......... .......... .......... .......... 19%  756K 14m59s
325200K .......... .......... .......... .......... .......... 19% 91.5M 14m59s
325250K .......... .......... .......... .......... .......... 19%  757K 14m59s
325300K .......... .......... .......... .......... .......... 19% 2.54M 14m59s
325350K .......... .......... .......... .......... .......... 19% 1.03M 14m59s
325400K .......... .......... .......... .......... .......... 19%  758K 14m59s
325450K .......... .......... .......... .......... .......... 19% 88.3M 14m59s
325500K .......... .......... .......... .......... .......... 19%  758K 14m59s
325550K .......... .......... .......... .......... .......... 19% 84.7M 14m59s
325600K .......... .......... .......... .......... .......... 19%  756K 14m59s
325650K .......... .......... .......... .......... .......... 19% 98.1M 14m59s
325700K .......... .......... .......... .......... .......... 19%  757K 14m59s
325750K .......... .......... .......... .......... .......... 19% 97.8M 14m59s
325800K .......... .......... .......... .......... .......... 19%  754K 14m59s
325850K .......... .......... .......... .......... .......... 19%  103M 14m59s
325900K .......... .......... .......... .......... .......... 19%  758K 14m59s
325950K .......... .......... .......... .......... .......... 19%  819K 14m59s
326000K .......... .......... .......... .......... .......... 19% 8.97M 14m59s
326050K .......... .......... .......... .......... .......... 19%  757K 14m59s
326100K .......... .......... .......... .......... .......... 19% 77.1M 14m58s
326150K .......... .......... .......... .......... .......... 19%  758K 14m59s
326200K .......... .......... .......... .......... .......... 19% 89.8M 14m58s
326250K .......... .......... .......... .......... .......... 19%  757K 14m58s
326300K .......... .......... .......... .......... .......... 19%  101M 14m58s
326350K .......... .......... .......... .......... .......... 19%  756K 14m58s
326400K .......... .......... .......... .......... .......... 19% 82.4M 14m58s
326450K .......... .......... .......... .......... .......... 19%  754K 14m58s
326500K .......... .......... .......... .......... .......... 19% 80.6M 14m58s
326550K .......... .......... .......... .......... .......... 19%  751K 14m58s
326600K .......... .......... .......... .......... .......... 19% 96.9M 14m58s
326650K .......... .......... .......... .......... .......... 19%  753K 14m58s
326700K .......... .......... .......... .......... .......... 19% 83.6M 14m58s
326750K .......... .......... .......... .......... .......... 19%  754K 14m58s
326800K .......... .......... .......... .......... .......... 19% 95.0M 14m58s
326850K .......... .......... .......... .......... .......... 19%  753K 14m58s
326900K .......... .......... .......... .......... .......... 19% 85.0M 14m58s
326950K .......... .......... .......... .......... .......... 19%  755K 14m58s
327000K .......... .......... .......... .......... .......... 19% 94.6M 14m58s
327050K .......... .......... .......... .......... .......... 19%  755K 14m58s
327100K .......... .......... .......... .......... .......... 19% 96.1M 14m58s
327150K .......... .......... .......... .......... .......... 19%  755K 14m58s
327200K .......... .......... .......... .......... .......... 19% 97.7M 14m58s
327250K .......... .......... .......... .......... .......... 19%  757K 14m58s
327300K .......... .......... .......... .......... .......... 19% 91.8M 14m58s
327350K .......... .......... .......... .......... .......... 19%  758K 14m58s
327400K .......... .......... .......... .......... .......... 19% 77.4M 14m58s
327450K .......... .......... .......... .......... .......... 19%  748K 14m58s
327500K .......... .......... .......... .......... .......... 19% 86.0M 14m57s
327550K .......... .......... .......... .......... .......... 19%  749K 14m58s
327600K .......... .......... .......... .......... .......... 19% 94.2M 14m57s
327650K .......... .......... .......... .......... .......... 19%  749K 14m57s
327700K .......... .......... .......... .......... .......... 19% 87.5M 14m57s
327750K .......... .......... .......... .......... .......... 19%  819K 14m57s
327800K .......... .......... .......... .......... .......... 19% 8.38M 14m57s
327850K .......... .......... .......... .......... .......... 19% 1.35M 14m57s
327900K .......... .......... .......... .......... .......... 19% 1.56M 14m57s
327950K .......... .......... .......... .......... .......... 19%  100M 14m57s
328000K .......... .......... .......... .......... .......... 19%  751K 14m57s
328050K .......... .......... .......... .......... .......... 19% 95.3M 14m57s
328100K .......... .......... .......... .......... .......... 19%  750K 14m57s
328150K .......... .......... .......... .......... .......... 19% 93.0M 14m57s
328200K .......... .......... .......... .......... .......... 19%  748K 14m57s
328250K .......... .......... .......... .......... .......... 19% 93.4M 14m57s
328300K .......... .......... .......... .......... .......... 19%  749K 14m57s
328350K .......... .......... .......... .......... .......... 19% 92.3M 14m57s
328400K .......... .......... .......... .......... .......... 19%  748K 14m57s
328450K .......... .......... .......... .......... .......... 19% 94.6M 14m57s
328500K .......... .......... .......... .......... .......... 19%  745K 14m57s
328550K .......... .......... .......... .......... .......... 19% 91.8M 14m57s
328600K .......... .......... .......... .......... .......... 19%  110M 14m56s
328650K .......... .......... .......... .......... .......... 20%  742K 14m56s
328700K .......... .......... .......... .......... .......... 20% 94.7M 14m56s
328750K .......... .......... .......... .......... .......... 20%  745K 14m56s
328800K .......... .......... .......... .......... .......... 20% 94.2M 14m56s
328850K .......... .......... .......... .......... .......... 20%  743K 14m56s
328900K .......... .......... .......... .......... .......... 20% 94.4M 14m56s
328950K .......... .......... .......... .......... .......... 20%  744K 14m56s
329000K .......... .......... .......... .......... .......... 20% 92.8M 14m56s
329050K .......... .......... .......... .......... .......... 20%  105M 14m56s
329100K .......... .......... .......... .......... .......... 20%  741K 14m56s
329150K .......... .......... .......... .......... .......... 20%  101M 14m56s
329200K .......... .......... .......... .......... .......... 20%  740K 14m56s
329250K .......... .......... .......... .......... .......... 20% 91.3M 14m56s
329300K .......... .......... .......... .......... .......... 20%  742K 14m56s
329350K .......... .......... .......... .......... .......... 20% 95.8M 14m56s
329400K .......... .......... .......... .......... .......... 20%  108M 14m56s
329450K .......... .......... .......... .......... .......... 20%  739K 14m56s
329500K .......... .......... .......... .......... .......... 20%  106M 14m55s
329550K .......... .......... .......... .......... .......... 20%  741K 14m56s
329600K .......... .......... .......... .......... .......... 20% 91.6M 14m55s
329650K .......... .......... .......... .......... .......... 20%  744K 14m56s
329700K .......... .......... .......... .......... .......... 20% 89.6M 14m55s
329750K .......... .......... .......... .......... .......... 20%  108M 14m55s
329800K .......... .......... .......... .......... .......... 20%  742K 14m55s
329850K .......... .......... .......... .......... .......... 20% 99.4M 14m55s
329900K .......... .......... .......... .......... .......... 20%  746K 14m55s
329950K .......... .......... .......... .......... .......... 20% 79.5M 14m55s
330000K .......... .......... .......... .......... .......... 20%  745K 14m55s
330050K .......... .......... .......... .......... .......... 20% 91.5M 14m55s
330100K .......... .......... .......... .......... .......... 20% 90.9M 14m55s
330150K .......... .......... .......... .......... .......... 20%  749K 14m55s
330200K .......... .......... .......... .......... .......... 20% 98.6M 14m55s
330250K .......... .......... .......... .......... .......... 20%  701K 14m55s
330300K .......... .......... .......... .......... .......... 20% 91.4M 14m55s
330350K .......... .......... .......... .......... .......... 20%  886K 14m55s
330400K .......... .......... .......... .......... .......... 20% 92.9M 14m55s
330450K .......... .......... .......... .......... .......... 20%  760K 14m55s
330500K .......... .......... .......... .......... .......... 20% 98.9M 14m54s
330550K .......... .......... .......... .......... .......... 20%  749K 14m55s
330600K .......... .......... .......... .......... .......... 20% 98.3M 14m54s
330650K .......... .......... .......... .......... .......... 20%  759K 14m55s
330700K .......... .......... .......... .......... .......... 20%  753K 14m55s
330750K .......... .......... .......... .......... .......... 20% 88.5M 14m54s
330800K .......... .......... .......... .......... .......... 20%  752K 14m55s
330850K .......... .......... .......... .......... .......... 20% 79.4M 14m54s
330900K .......... .......... .......... .......... .......... 20%  754K 14m54s
330950K .......... .......... .......... .......... .......... 20% 81.4M 14m54s
331000K .......... .......... .......... .......... .......... 20%  753K 14m54s
331050K .......... .......... .......... .......... .......... 20% 93.8M 14m54s
331100K .......... .......... .......... .......... .......... 20%  751K 14m54s
331150K .......... .......... .......... .......... .......... 20% 93.7M 14m54s
331200K .......... .......... .......... .......... .......... 20%  747K 14m54s
331250K .......... .......... .......... .......... .......... 20% 85.0M 14m54s
331300K .......... .......... .......... .......... .......... 20%  750K 14m54s
331350K .......... .......... .......... .......... .......... 20% 93.7M 14m54s
331400K .......... .......... .......... .......... .......... 20%  748K 14m54s
331450K .......... .......... .......... .......... .......... 20% 95.9M 14m54s
331500K .......... .......... .......... .......... .......... 20%  750K 14m54s
331550K .......... .......... .......... .......... .......... 20% 77.5M 14m54s
331600K .......... .......... .......... .......... .......... 20%  751K 14m54s
331650K .......... .......... .......... .......... .......... 20% 93.0M 14m54s
331700K .......... .......... .......... .......... .......... 20%  749K 14m54s
331750K .......... .......... .......... .......... .......... 20% 67.1M 14m54s
331800K .......... .......... .......... .......... .......... 20%  750K 14m54s
331850K .......... .......... .......... .......... .......... 20% 82.6M 14m54s
331900K .......... .......... .......... .......... .......... 20% 2.77M 14m54s
331950K .......... .......... .......... .......... .......... 20% 1009K 14m54s
332000K .......... .......... .......... .......... .......... 20% 97.1M 14m53s
332050K .......... .......... .......... .......... .......... 20%  751K 14m54s
332100K .......... .......... .......... .......... .......... 20% 96.2M 14m53s
332150K .......... .......... .......... .......... .......... 20%  752K 14m53s
332200K .......... .......... .......... .......... .......... 20% 81.1M 14m53s
332250K .......... .......... .......... .......... .......... 20%  748K 14m53s
332300K .......... .......... .......... .......... .......... 20% 92.3M 14m53s
332350K .......... .......... .......... .......... .......... 20%  748K 14m53s
332400K .......... .......... .......... .......... .......... 20% 72.7M 14m53s
332450K .......... .......... .......... .......... .......... 20% 1.56M 14m53s
332500K .......... .......... .......... .......... .......... 20% 1.35M 14m53s
332550K .......... .......... .......... .......... .......... 20% 80.4M 14m53s
332600K .......... .......... .......... .......... .......... 20%  747K 14m53s
332650K .......... .......... .......... .......... .......... 20% 85.6M 14m53s
332700K .......... .......... .......... .......... .......... 20%  748K 14m53s
332750K .......... .......... .......... .......... .......... 20% 93.8M 14m53s
332800K .......... .......... .......... .......... .......... 20%  745K 14m53s
332850K .......... .......... .......... .......... .......... 20% 77.7M 14m53s
332900K .......... .......... .......... .......... .......... 20%  105M 14m53s
332950K .......... .......... .......... .......... .......... 20%  747K 14m53s
333000K .......... .......... .......... .......... .......... 20% 96.9M 14m52s
333050K .......... .......... .......... .......... .......... 20%  743K 14m53s
333100K .......... .......... .......... .......... .......... 20% 95.5M 14m52s
333150K .......... .......... .......... .......... .......... 20%  743K 14m52s
333200K .......... .......... .......... .......... .......... 20% 80.9M 14m52s
333250K .......... .......... .......... .......... .......... 20% 1.31M 14m52s
333300K .......... .......... .......... .......... .......... 20% 1.62M 14m52s
333350K .......... .......... .......... .......... .......... 20% 87.1M 14m52s
333400K .......... .......... .......... .......... .......... 20%  745K 14m52s
333450K .......... .......... .......... .......... .......... 20% 94.0M 14m52s
333500K .......... .......... .......... .......... .......... 20%  378K 14m52s
333550K .......... .......... .......... .......... .......... 20% 93.8M 14m52s
333600K .......... .......... .......... .......... .......... 20%  111M 14m52s
333650K .......... .......... .......... .......... .......... 20% 88.1M 14m52s
333700K .......... .......... .......... .......... .......... 20%  775K 14m52s
333750K .......... .......... .......... .......... .......... 20%  763K 14m52s
333800K .......... .......... .......... .......... .......... 20% 69.8M 14m52s
333850K .......... .......... .......... .......... .......... 20%  762K 14m52s
333900K .......... .......... .......... .......... .......... 20% 98.7M 14m52s
333950K .......... .......... .......... .......... .......... 20%  761K 14m52s
334000K .......... .......... .......... .......... .......... 20% 1.18M 14m52s
334050K .......... .......... .......... .......... .......... 20% 1.96M 14m52s
334100K .......... .......... .......... .......... .......... 20%  760K 14m52s
334150K .......... .......... .......... .......... .......... 20% 82.5M 14m52s
334200K .......... .......... .......... .......... .......... 20%  761K 14m52s
334250K .......... .......... .......... .......... .......... 20% 91.0M 14m52s
334300K .......... .......... .......... .......... .......... 20%  762K 14m52s
334350K .......... .......... .......... .......... .......... 20% 2.01M 14m52s
334400K .......... .......... .......... .......... .......... 20% 1.17M 14m52s
334450K .......... .......... .......... .......... .......... 20%  761K 14m52s
334500K .......... .......... .......... .......... .......... 20% 87.9M 14m52s
334550K .......... .......... .......... .......... .......... 20%  763K 14m52s
334600K .......... .......... .......... .......... .......... 20% 90.6M 14m52s
334650K .......... .......... .......... .......... .......... 20%  761K 14m52s
334700K .......... .......... .......... .......... .......... 20% 89.6M 14m51s
334750K .......... .......... .......... .......... .......... 20%  762K 14m52s
334800K .......... .......... .......... .......... .......... 20% 96.6M 14m51s
334850K .......... .......... .......... .......... .......... 20%  757K 14m51s
334900K .......... .......... .......... .......... .......... 20% 1.77M 14m51s
334950K .......... .......... .......... .......... .......... 20% 1.25M 14m51s
335000K .......... .......... .......... .......... .......... 20%  759K 14m51s
335050K .......... .......... .......... .......... .......... 20% 73.9M 14m51s
335100K .......... .......... .......... .......... .......... 20%  758K 14m51s
335150K .......... .......... .......... .......... .......... 20% 93.5M 14m51s
335200K .......... .......... .......... .......... .......... 20%  755K 14m51s
335250K .......... .......... .......... .......... .......... 20% 91.2M 14m51s
335300K .......... .......... .......... .......... .......... 20%  756K 14m51s
335350K .......... .......... .......... .......... .......... 20% 94.7M 14m51s
335400K .......... .......... .......... .......... .......... 20%  752K 14m51s
335450K .......... .......... .......... .......... .......... 20% 75.6M 14m51s
335500K .......... .......... .......... .......... .......... 20%  755K 14m51s
335550K .......... .......... .......... .......... .......... 20% 97.3M 14m51s
335600K .......... .......... .......... .......... .......... 20%  756K 14m51s
335650K .......... .......... .......... .......... .......... 20%  100M 14m51s
335700K .......... .......... .......... .......... .......... 20%  754K 14m51s
335750K .......... .......... .......... .......... .......... 20% 97.7M 14m51s
335800K .......... .......... .......... .......... .......... 20%  753K 14m51s
335850K .......... .......... .......... .......... .......... 20% 96.1M 14m51s
335900K .......... .......... .......... .......... .......... 20%  756K 14m51s
335950K .......... .......... .......... .......... .......... 20% 98.5M 14m51s
336000K .......... .......... .......... .......... .......... 20%  758K 14m51s
336050K .......... .......... .......... .......... .......... 20% 99.5M 14m51s
336100K .......... .......... .......... .......... .......... 20%  753K 14m51s
336150K .......... .......... .......... .......... .......... 20% 4.81M 14m51s
336200K .......... .......... .......... .......... .......... 20%  882K 14m51s
336250K .......... .......... .......... .......... .......... 20% 99.0M 14m50s
336300K .......... .......... .......... .......... .......... 20%  755K 14m51s
336350K .......... .......... .......... .......... .......... 20% 94.4M 14m50s
336400K .......... .......... .......... .......... .......... 20%  747K 14m50s
336450K .......... .......... .......... .......... .......... 20%  101M 14m50s
336500K .......... .......... .......... .......... .......... 20%  754K 14m50s
336550K .......... .......... .......... .......... .......... 20%  103M 14m50s
336600K .......... .......... .......... .......... .......... 20%  752K 14m50s
336650K .......... .......... .......... .......... .......... 20%  104M 14m50s
336700K .......... .......... .......... .......... .......... 20%  750K 14m50s
336750K .......... .......... .......... .......... .......... 20% 91.5M 14m50s
336800K .......... .......... .......... .......... .......... 20%  751K 14m50s
336850K .......... .......... .......... .......... .......... 20% 83.0M 14m50s
336900K .......... .......... .......... .......... .......... 20%  793K 14m50s
336950K .......... .......... .......... .......... .......... 20% 13.5M 14m50s
337000K .......... .......... .......... .......... .......... 20%  751K 14m50s
337050K .......... .......... .......... .......... .......... 20% 93.3M 14m50s
